country;countryCode;department;province;district;geoLocation
PE;9589;Amazonas;;;010000
PE;9589;Amazonas;Chachapoyas;;010100
PE;9589;Amazonas;Chachapoyas;Chachapoyas;010101
PE;9589;Amazonas;Chachapoyas;Asunción;010102
PE;9589;Amazonas;Chachapoyas;Balsas;010103
PE;9589;Amazonas;Chachapoyas;Cheto;010104
PE;9589;Amazonas;Chachapoyas;Chiliquin;010105
PE;9589;Amazonas;Chachapoyas;Chuquibamba;010106
PE;9589;Amazonas;Chachapoyas;Granada;010107
PE;9589;Amazonas;Chachapoyas;Huancas;010108
PE;9589;Amazonas;Chachapoyas;LaJalca;010109
PE;9589;Amazonas;Chachapoyas;Leimebamba;010110
PE;9589;Amazonas;Chachapoyas;Levanto;010111
PE;9589;Amazonas;Chachapoyas;Magdalena;010112
PE;9589;Amazonas;Chachapoyas;MariscalCastilla;010113
PE;9589;Amazonas;Chachapoyas;Molinopampa;010114
PE;9589;Amazonas;Chachapoyas;Montevideo;010115
PE;9589;Amazonas;Chachapoyas;Olleros;010116
PE;9589;Amazonas;Chachapoyas;Quinjalca;010117
PE;9589;Amazonas;Chachapoyas;SanFranciscodeDaguas;010118
PE;9589;Amazonas;Chachapoyas;SanIsidrodeMaino;010119
PE;9589;Amazonas;Chachapoyas;Soloco;010120
PE;9589;Amazonas;Chachapoyas;Sonche;010121
PE;9589;Amazonas;Bagua;;010200
PE;9589;Amazonas;Bagua;Bagua;010201
PE;9589;Amazonas;Bagua;Aramango;010202
PE;9589;Amazonas;Bagua;Copallin;010203
PE;9589;Amazonas;Bagua;ElParco;010204
PE;9589;Amazonas;Bagua;Imaza;010205
PE;9589;Amazonas;Bagua;LaPeca;010206
PE;9589;Amazonas;Bongará;;010300
PE;9589;Amazonas;Bongará;Jumbilla;010301
PE;9589;Amazonas;Bongará;Chisquilla;010302
PE;9589;Amazonas;Bongará;Churuja;010303
PE;9589;Amazonas;Bongará;Corosha;010304
PE;9589;Amazonas;Bongará;Cuispes;010305
PE;9589;Amazonas;Bongará;Florida;010306
PE;9589;Amazonas;Bongará;Jazan;010307
PE;9589;Amazonas;Bongará;Recta;010308
PE;9589;Amazonas;Bongará;SanCarlos;010309
PE;9589;Amazonas;Bongará;Shipasbamba;010310
PE;9589;Amazonas;Bongará;Valera;010311
PE;9589;Amazonas;Bongará;Yambrasbamba;010312
PE;9589;Amazonas;Condorcanqui;;010400
PE;9589;Amazonas;Condorcanqui;Nieva;010401
PE;9589;Amazonas;Condorcanqui;ElCenepa;010402
PE;9589;Amazonas;Condorcanqui;RíoSantiago;010403
PE;9589;Amazonas;Luya;;010500
PE;9589;Amazonas;Luya;Lamud;010501
PE;9589;Amazonas;Luya;Camporredondo;010502
PE;9589;Amazonas;Luya;Cocabamba;010503
PE;9589;Amazonas;Luya;Colcamar;010504
PE;9589;Amazonas;Luya;Conila;010505
PE;9589;Amazonas;Luya;Inguilpata;010506
PE;9589;Amazonas;Luya;Longuita;010507
PE;9589;Amazonas;Luya;LonyaChico;010508
PE;9589;Amazonas;Luya;Luya;010509
PE;9589;Amazonas;Luya;LuyaViejo;010510
PE;9589;Amazonas;Luya;María;010511
PE;9589;Amazonas;Luya;Ocalli;010512
PE;9589;Amazonas;Luya;Ocumal;010513
PE;9589;Amazonas;Luya;Pisuquia;010514
PE;9589;Amazonas;Luya;Providencia;010515
PE;9589;Amazonas;Luya;SanCristóbal;010516
PE;9589;Amazonas;Luya;SanFranciscodeYeso;010517
PE;9589;Amazonas;Luya;SanJerónimo;010518
PE;9589;Amazonas;Luya;SanJuandeLopecancha;010519
PE;9589;Amazonas;Luya;SantaCatalina;010520
PE;9589;Amazonas;Luya;SantoTomas;010521
PE;9589;Amazonas;Luya;Tingo;010522
PE;9589;Amazonas;Luya;Trita;010523
PE;9589;Amazonas;RodríguezdeMendoza;;010600
PE;9589;Amazonas;RodríguezdeMendoza;SanNicolás;010601
PE;9589;Amazonas;RodríguezdeMendoza;Chirimoto;010602
PE;9589;Amazonas;RodríguezdeMendoza;Cochamal;010603
PE;9589;Amazonas;RodríguezdeMendoza;Huambo;010604
PE;9589;Amazonas;RodríguezdeMendoza;Limabamba;010605
PE;9589;Amazonas;RodríguezdeMendoza;Longar;010606
PE;9589;Amazonas;RodríguezdeMendoza;MariscalBenavides;010607
PE;9589;Amazonas;RodríguezdeMendoza;Milpuc;010608
PE;9589;Amazonas;RodríguezdeMendoza;Omia;010609
PE;9589;Amazonas;RodríguezdeMendoza;SantaRosa;010610
PE;9589;Amazonas;RodríguezdeMendoza;Totora;010611
PE;9589;Amazonas;RodríguezdeMendoza;VistaAlegre;010612
PE;9589;Amazonas;Utcubamba;;010700
PE;9589;Amazonas;Utcubamba;BaguaGrande;010701
PE;9589;Amazonas;Utcubamba;Cajaruro;010702
PE;9589;Amazonas;Utcubamba;Cumba;010703
PE;9589;Amazonas;Utcubamba;ElMilagro;010704
PE;9589;Amazonas;Utcubamba;Jamalca;010705
PE;9589;Amazonas;Utcubamba;LonyaGrande;010706
PE;9589;Amazonas;Utcubamba;Yamon;010707
PE;9589;Áncash;;;020000
PE;9589;Áncash;Huaraz;;020100
PE;9589;Áncash;Huaraz;Huaraz;020101
PE;9589;Áncash;Huaraz;Cochabamba;020102
PE;9589;Áncash;Huaraz;Colcabamba;020103
PE;9589;Áncash;Huaraz;Huanchay;020104
PE;9589;Áncash;Huaraz;Independencia;020105
PE;9589;Áncash;Huaraz;Jangas;020106
PE;9589;Áncash;Huaraz;LaLibertad;020107
PE;9589;Áncash;Huaraz;Olleros;020108
PE;9589;Áncash;Huaraz;PampasGrande;020109
PE;9589;Áncash;Huaraz;Pariacoto;020110
PE;9589;Áncash;Huaraz;Pira;020111
PE;9589;Áncash;Huaraz;Tarica;020112
PE;9589;Áncash;Aija;;020200
PE;9589;Áncash;Aija;Aija;020201
PE;9589;Áncash;Aija;Coris;020202
PE;9589;Áncash;Aija;Huacllan;020203
PE;9589;Áncash;Aija;LaMerced;020204
PE;9589;Áncash;Aija;Succha;020205
PE;9589;Áncash;AntonioRaymondi;;020300
PE;9589;Áncash;AntonioRaymondi;Llamellin;020301
PE;9589;Áncash;AntonioRaymondi;Aczo;020302
PE;9589;Áncash;AntonioRaymondi;Chaccho;020303
PE;9589;Áncash;AntonioRaymondi;Chingas;020304
PE;9589;Áncash;AntonioRaymondi;Mirgas;020305
PE;9589;Áncash;AntonioRaymondi;SanJuandeRontoy;020306
PE;9589;Áncash;Asunción;;020400
PE;9589;Áncash;Asunción;Chacas;020401
PE;9589;Áncash;Asunción;Acochaca;020402
PE;9589;Áncash;Bolognesi;;020500
PE;9589;Áncash;Bolognesi;Chiquian;020501
PE;9589;Áncash;Bolognesi;AbelardoPardoLezameta;020502
PE;9589;Áncash;Bolognesi;AntonioRaymondi;020503
PE;9589;Áncash;Bolognesi;Aquia;020504
PE;9589;Áncash;Bolognesi;Cajacay;020505
PE;9589;Áncash;Bolognesi;Canis;020506
PE;9589;Áncash;Bolognesi;Colquioc;020507
PE;9589;Áncash;Bolognesi;Huallanca;020508
PE;9589;Áncash;Bolognesi;Huasta;020509
PE;9589;Áncash;Bolognesi;Huayllacayan;020510
PE;9589;Áncash;Bolognesi;LaPrimavera;020511
PE;9589;Áncash;Bolognesi;Mangas;020512
PE;9589;Áncash;Bolognesi;Pacllon;020513
PE;9589;Áncash;Bolognesi;SanMigueldeCorpanqui;020514
PE;9589;Áncash;Bolognesi;Ticllos;020515
PE;9589;Áncash;Carhuaz;;020600
PE;9589;Áncash;Carhuaz;Carhuaz;020601
PE;9589;Áncash;Carhuaz;Acopampa;020602
PE;9589;Áncash;Carhuaz;Amashca;020603
PE;9589;Áncash;Carhuaz;Anta;020604
PE;9589;Áncash;Carhuaz;Ataquero;020605
PE;9589;Áncash;Carhuaz;Marcara;020606
PE;9589;Áncash;Carhuaz;Pariahuanca;020607
PE;9589;Áncash;Carhuaz;SanMigueldeAco;020608
PE;9589;Áncash;Carhuaz;Shilla;020609
PE;9589;Áncash;Carhuaz;Tinco;020610
PE;9589;Áncash;Carhuaz;Yungar;020611
PE;9589;Áncash;CarlosFermínFitzcarrald;;020700
PE;9589;Áncash;CarlosFermínFitzcarrald;SanLuis;020701
PE;9589;Áncash;CarlosFermínFitzcarrald;SanNicolás;020702
PE;9589;Áncash;CarlosFermínFitzcarrald;Yauya;020703
PE;9589;Áncash;Casma;;020800
PE;9589;Áncash;Casma;Casma;020801
PE;9589;Áncash;Casma;BuenaVistaAlta;020802
PE;9589;Áncash;Casma;ComandanteNoel;020803
PE;9589;Áncash;Casma;Yautan;020804
PE;9589;Áncash;Corongo;;020900
PE;9589;Áncash;Corongo;Corongo;020901
PE;9589;Áncash;Corongo;Aco;020902
PE;9589;Áncash;Corongo;Bambas;020903
PE;9589;Áncash;Corongo;Cusca;020904
PE;9589;Áncash;Corongo;LaPampa;020905
PE;9589;Áncash;Corongo;Yanac;020906
PE;9589;Áncash;Corongo;Yupan;020907
PE;9589;Áncash;Huari;;021000
PE;9589;Áncash;Huari;Huari;021001
PE;9589;Áncash;Huari;Anra;021002
PE;9589;Áncash;Huari;Cajay;021003
PE;9589;Áncash;Huari;ChavindeHuantar;021004
PE;9589;Áncash;Huari;Huacachi;021005
PE;9589;Áncash;Huari;Huacchis;021006
PE;9589;Áncash;Huari;Huachis;021007
PE;9589;Áncash;Huari;Huantar;021008
PE;9589;Áncash;Huari;Masin;021009
PE;9589;Áncash;Huari;Paucas;021010
PE;9589;Áncash;Huari;Ponto;021011
PE;9589;Áncash;Huari;Rahuapampa;021012
PE;9589;Áncash;Huari;Rapayan;021013
PE;9589;Áncash;Huari;SanMarcos;021014
PE;9589;Áncash;Huari;SanPedrodeChana;021015
PE;9589;Áncash;Huari;Uco;021016
PE;9589;Áncash;Huarmey;;021100
PE;9589;Áncash;Huarmey;Huarmey;021101
PE;9589;Áncash;Huarmey;Cochapeti;021102
PE;9589;Áncash;Huarmey;Culebras;021103
PE;9589;Áncash;Huarmey;Huayan;021104
PE;9589;Áncash;Huarmey;Malvas;021105
PE;9589;Áncash;Huaylas;;021200
PE;9589;Áncash;Huaylas;Caraz;021201
PE;9589;Áncash;Huaylas;Huallanca;021202
PE;9589;Áncash;Huaylas;Huata;021203
PE;9589;Áncash;Huaylas;Huaylas;021204
PE;9589;Áncash;Huaylas;Mato;021205
PE;9589;Áncash;Huaylas;Pamparomas;021206
PE;9589;Áncash;Huaylas;PuebloLibre;021207
PE;9589;Áncash;Huaylas;SantaCruz;021208
PE;9589;Áncash;Huaylas;SantoToribio;021209
PE;9589;Áncash;Huaylas;Yuracmarca;021210
PE;9589;Áncash;MariscalLuzuriaga;;021300
PE;9589;Áncash;MariscalLuzuriaga;Piscobamba;021301
PE;9589;Áncash;MariscalLuzuriaga;Casca;021302
PE;9589;Áncash;MariscalLuzuriaga;EleazarGuzmánBarron;021303
PE;9589;Áncash;MariscalLuzuriaga;FidelOlivasEscudero;021304
PE;9589;Áncash;MariscalLuzuriaga;Llama;021305
PE;9589;Áncash;MariscalLuzuriaga;Llumpa;021306
PE;9589;Áncash;MariscalLuzuriaga;Lucma;021307
PE;9589;Áncash;MariscalLuzuriaga;Musga;021308
PE;9589;Áncash;Ocros;;021400
PE;9589;Áncash;Ocros;Ocros;021401
PE;9589;Áncash;Ocros;Acas;021402
PE;9589;Áncash;Ocros;Cajamarquilla;021403
PE;9589;Áncash;Ocros;Carhuapampa;021404
PE;9589;Áncash;Ocros;Cochas;021405
PE;9589;Áncash;Ocros;Congas;021406
PE;9589;Áncash;Ocros;Llipa;021407
PE;9589;Áncash;Ocros;SanCristóbaldeRajan;021408
PE;9589;Áncash;Ocros;SanPedro;021409
PE;9589;Áncash;Ocros;SantiagodeChilcas;021410
PE;9589;Áncash;Pallasca;;021500
PE;9589;Áncash;Pallasca;Cabana;021501
PE;9589;Áncash;Pallasca;Bolognesi;021502
PE;9589;Áncash;Pallasca;Conchucos;021503
PE;9589;Áncash;Pallasca;Huacaschuque;021504
PE;9589;Áncash;Pallasca;Huandoval;021505
PE;9589;Áncash;Pallasca;Lacabamba;021506
PE;9589;Áncash;Pallasca;Llapo;021507
PE;9589;Áncash;Pallasca;Pallasca;021508
PE;9589;Áncash;Pallasca;Pampas;021509
PE;9589;Áncash;Pallasca;SantaRosa;021510
PE;9589;Áncash;Pallasca;Tauca;021511
PE;9589;Áncash;Pomabamba;;021600
PE;9589;Áncash;Pomabamba;Pomabamba;021601
PE;9589;Áncash;Pomabamba;Huayllan;021602
PE;9589;Áncash;Pomabamba;Parobamba;021603
PE;9589;Áncash;Pomabamba;Quinuabamba;021604
PE;9589;Áncash;Recuay;;021700
PE;9589;Áncash;Recuay;Recuay;021701
PE;9589;Áncash;Recuay;Catac;021702
PE;9589;Áncash;Recuay;Cotaparaco;021703
PE;9589;Áncash;Recuay;Huayllapampa;021704
PE;9589;Áncash;Recuay;Llacllin;021705
PE;9589;Áncash;Recuay;Marca;021706
PE;9589;Áncash;Recuay;PampasChico;021707
PE;9589;Áncash;Recuay;Pararin;021708
PE;9589;Áncash;Recuay;Tapacocha;021709
PE;9589;Áncash;Recuay;Ticapampa;021710
PE;9589;Áncash;Santa;;021800
PE;9589;Áncash;Santa;Chimbote;021801
PE;9589;Áncash;Santa;CáceresdelPerú;021802
PE;9589;Áncash;Santa;Coishco;021803
PE;9589;Áncash;Santa;Macate;021804
PE;9589;Áncash;Santa;Moro;021805
PE;9589;Áncash;Santa;Nepeña;021806
PE;9589;Áncash;Santa;Samanco;021807
PE;9589;Áncash;Santa;Santa;021808
PE;9589;Áncash;Santa;NuevoChimbote;021809
PE;9589;Áncash;Sihuas;;021900
PE;9589;Áncash;Sihuas;Sihuas;021901
PE;9589;Áncash;Sihuas;Acobamba;021902
PE;9589;Áncash;Sihuas;AlfonsoUgarte;021903
PE;9589;Áncash;Sihuas;Cashapampa;021904
PE;9589;Áncash;Sihuas;Chingalpo;021905
PE;9589;Áncash;Sihuas;Huayllabamba;021906
PE;9589;Áncash;Sihuas;Quiches;021907
PE;9589;Áncash;Sihuas;Ragash;021908
PE;9589;Áncash;Sihuas;SanJuan;021909
PE;9589;Áncash;Sihuas;Sicsibamba;021910
PE;9589;Áncash;Yungay;;022000
PE;9589;Áncash;Yungay;Yungay;022001
PE;9589;Áncash;Yungay;Cascapara;022002
PE;9589;Áncash;Yungay;Mancos;022003
PE;9589;Áncash;Yungay;Matacoto;022004
PE;9589;Áncash;Yungay;Quillo;022005
PE;9589;Áncash;Yungay;Ranrahirca;022006
PE;9589;Áncash;Yungay;Shupluy;022007
PE;9589;Áncash;Yungay;Yanama;022008
PE;9589;Apurímac;;;030000
PE;9589;Apurímac;Abancay;;030100
PE;9589;Apurímac;Abancay;Abancay;030101
PE;9589;Apurímac;Abancay;Chacoche;030102
PE;9589;Apurímac;Abancay;Circa;030103
PE;9589;Apurímac;Abancay;Curahuasi;030104
PE;9589;Apurímac;Abancay;Huanipaca;030105
PE;9589;Apurímac;Abancay;Lambrama;030106
PE;9589;Apurímac;Abancay;Pichirhua;030107
PE;9589;Apurímac;Abancay;SanPedrodeCachora;030108
PE;9589;Apurímac;Abancay;Tamburco;030109
PE;9589;Apurímac;Andahuaylas;;030200
PE;9589;Apurímac;Andahuaylas;Andahuaylas;030201
PE;9589;Apurímac;Andahuaylas;Andarapa;030202
PE;9589;Apurímac;Andahuaylas;Chiara;030203
PE;9589;Apurímac;Andahuaylas;Huancarama;030204
PE;9589;Apurímac;Andahuaylas;Huancaray;030205
PE;9589;Apurímac;Andahuaylas;Huayana;030206
PE;9589;Apurímac;Andahuaylas;Kishuara;030207
PE;9589;Apurímac;Andahuaylas;Pacobamba;030208
PE;9589;Apurímac;Andahuaylas;Pacucha;030209
PE;9589;Apurímac;Andahuaylas;Pampachiri;030210
PE;9589;Apurímac;Andahuaylas;Pomacocha;030211
PE;9589;Apurímac;Andahuaylas;SanAntoniodeCachi;030212
PE;9589;Apurímac;Andahuaylas;SanJerónimo;030213
PE;9589;Apurímac;Andahuaylas;SanMigueldeChaccrampa;030214
PE;9589;Apurímac;Andahuaylas;SantaMaríadeChicmo;030215
PE;9589;Apurímac;Andahuaylas;Talavera;030216
PE;9589;Apurímac;Andahuaylas;TumayHuaraca;030217
PE;9589;Apurímac;Andahuaylas;Turpo;030218
PE;9589;Apurímac;Andahuaylas;Kaquiabamba;030219
PE;9589;Apurímac;Andahuaylas;JoséMaríaArguedas;030220
PE;9589;Apurímac;Antabamba;;030300
PE;9589;Apurímac;Antabamba;Antabamba;030301
PE;9589;Apurímac;Antabamba;ElOro;030302
PE;9589;Apurímac;Antabamba;Huaquirca;030303
PE;9589;Apurímac;Antabamba;JuanEspinozaMedrano;030304
PE;9589;Apurímac;Antabamba;Oropesa;030305
PE;9589;Apurímac;Antabamba;Pachaconas;030306
PE;9589;Apurímac;Antabamba;Sabaino;030307
PE;9589;Apurímac;Aymaraes;;030400
PE;9589;Apurímac;Aymaraes;Chalhuanca;030401
PE;9589;Apurímac;Aymaraes;Capaya;030402
PE;9589;Apurímac;Aymaraes;Caraybamba;030403
PE;9589;Apurímac;Aymaraes;Chapimarca;030404
PE;9589;Apurímac;Aymaraes;Colcabamba;030405
PE;9589;Apurímac;Aymaraes;Cotaruse;030406
PE;9589;Apurímac;Aymaraes;Huayllo;030407
PE;9589;Apurímac;Aymaraes;JustoApuSahuaraura;030408
PE;9589;Apurímac;Aymaraes;Lucre;030409
PE;9589;Apurímac;Aymaraes;Pocohuanca;030410
PE;9589;Apurímac;Aymaraes;SanJuandeChacña;030411
PE;9589;Apurímac;Aymaraes;Sañayca;030412
PE;9589;Apurímac;Aymaraes;Soraya;030413
PE;9589;Apurímac;Aymaraes;Tapairihua;030414
PE;9589;Apurímac;Aymaraes;Tintay;030415
PE;9589;Apurímac;Aymaraes;Toraya;030416
PE;9589;Apurímac;Aymaraes;Yanaca;030417
PE;9589;Apurímac;Cotabambas;;030500
PE;9589;Apurímac;Cotabambas;Tambobamba;030501
PE;9589;Apurímac;Cotabambas;Cotabambas;030502
PE;9589;Apurímac;Cotabambas;Coyllurqui;030503
PE;9589;Apurímac;Cotabambas;Haquira;030504
PE;9589;Apurímac;Cotabambas;Mara;030505
PE;9589;Apurímac;Cotabambas;Challhuahuacho;030506
PE;9589;Apurímac;Chincheros;;030600
PE;9589;Apurímac;Chincheros;Chincheros;030601
PE;9589;Apurímac;Chincheros;Anco_Huallo;030602
PE;9589;Apurímac;Chincheros;Cocharcas;030603
PE;9589;Apurímac;Chincheros;Huaccana;030604
PE;9589;Apurímac;Chincheros;Ocobamba;030605
PE;9589;Apurímac;Chincheros;Ongoy;030606
PE;9589;Apurímac;Chincheros;Uranmarca;030607
PE;9589;Apurímac;Chincheros;Ranracancha;030608
PE;9589;Apurímac;Grau;;030700
PE;9589;Apurímac;Grau;Chuquibambilla;030701
PE;9589;Apurímac;Grau;Curpahuasi;030702
PE;9589;Apurímac;Grau;Gamarra;030703
PE;9589;Apurímac;Grau;Huayllati;030704
PE;9589;Apurímac;Grau;Mamara;030705
PE;9589;Apurímac;Grau;MicaelaBastidas;030706
PE;9589;Apurímac;Grau;Pataypampa;030707
PE;9589;Apurímac;Grau;Progreso;030708
PE;9589;Apurímac;Grau;SanAntonio;030709
PE;9589;Apurímac;Grau;SantaRosa;030710
PE;9589;Apurímac;Grau;Turpay;030711
PE;9589;Apurímac;Grau;Vilcabamba;030712
PE;9589;Apurímac;Grau;Virundo;030713
PE;9589;Apurímac;Grau;Curasco;030714
PE;9589;Arequipa;;;040000
PE;9589;Arequipa;Arequipa;;040100
PE;9589;Arequipa;Arequipa;Arequipa;040101
PE;9589;Arequipa;Arequipa;AltoSelvaAlegre;040102
PE;9589;Arequipa;Arequipa;Cayma;040103
PE;9589;Arequipa;Arequipa;CerroColorado;040104
PE;9589;Arequipa;Arequipa;Characato;040105
PE;9589;Arequipa;Arequipa;Chiguata;040106
PE;9589;Arequipa;Arequipa;JacoboHunter;040107
PE;9589;Arequipa;Arequipa;LaJoya;040108
PE;9589;Arequipa;Arequipa;MarianoMelgar;040109
PE;9589;Arequipa;Arequipa;Miraflores;040110
PE;9589;Arequipa;Arequipa;Mollebaya;040111
PE;9589;Arequipa;Arequipa;Paucarpata;040112
PE;9589;Arequipa;Arequipa;Pocsi;040113
PE;9589;Arequipa;Arequipa;Polobaya;040114
PE;9589;Arequipa;Arequipa;Quequeña;040115
PE;9589;Arequipa;Arequipa;Sabandia;040116
PE;9589;Arequipa;Arequipa;Sachaca;040117
PE;9589;Arequipa;Arequipa;SanJuandeSiguas;040118
PE;9589;Arequipa;Arequipa;SanJuandeTarucani;040119
PE;9589;Arequipa;Arequipa;SantaIsabeldeSiguas;040120
PE;9589;Arequipa;Arequipa;SantaRitadeSiguas;040121
PE;9589;Arequipa;Arequipa;Socabaya;040122
PE;9589;Arequipa;Arequipa;Tiabaya;040123
PE;9589;Arequipa;Arequipa;Uchumayo;040124
PE;9589;Arequipa;Arequipa;Vitor;040125
PE;9589;Arequipa;Arequipa;Yanahuara;040126
PE;9589;Arequipa;Arequipa;Yarabamba;040127
PE;9589;Arequipa;Arequipa;Yura;040128
PE;9589;Arequipa;Arequipa;JoséLuisBustamanteYRivero;040129
PE;9589;Arequipa;Camaná;;040200
PE;9589;Arequipa;Camaná;Camaná;040201
PE;9589;Arequipa;Camaná;JoséMaríaQuimper;040202
PE;9589;Arequipa;Camaná;MarianoNicolásValcárcel;040203
PE;9589;Arequipa;Camaná;MariscalCáceres;040204
PE;9589;Arequipa;Camaná;NicolásdePierola;040205
PE;9589;Arequipa;Camaná;Ocoña;040206
PE;9589;Arequipa;Camaná;Quilca;040207
PE;9589;Arequipa;Camaná;SamuelPastor;040208
PE;9589;Arequipa;Caravelí;;040300
PE;9589;Arequipa;Caravelí;Caravelí;040301
PE;9589;Arequipa;Caravelí;Acarí;040302
PE;9589;Arequipa;Caravelí;Atico;040303
PE;9589;Arequipa;Caravelí;Atiquipa;040304
PE;9589;Arequipa;Caravelí;BellaUnión;040305
PE;9589;Arequipa;Caravelí;Cahuacho;040306
PE;9589;Arequipa;Caravelí;Chala;040307
PE;9589;Arequipa;Caravelí;Chaparra;040308
PE;9589;Arequipa;Caravelí;Huanuhuanu;040309
PE;9589;Arequipa;Caravelí;Jaqui;040310
PE;9589;Arequipa;Caravelí;Lomas;040311
PE;9589;Arequipa;Caravelí;Quicacha;040312
PE;9589;Arequipa;Caravelí;Yauca;040313
PE;9589;Arequipa;Castilla;;040400
PE;9589;Arequipa;Castilla;Aplao;040401
PE;9589;Arequipa;Castilla;Andagua;040402
PE;9589;Arequipa;Castilla;Ayo;040403
PE;9589;Arequipa;Castilla;Chachas;040404
PE;9589;Arequipa;Castilla;Chilcaymarca;040405
PE;9589;Arequipa;Castilla;Choco;040406
PE;9589;Arequipa;Castilla;Huancarqui;040407
PE;9589;Arequipa;Castilla;Machaguay;040408
PE;9589;Arequipa;Castilla;Orcopampa;040409
PE;9589;Arequipa;Castilla;Pampacolca;040410
PE;9589;Arequipa;Castilla;Tipan;040411
PE;9589;Arequipa;Castilla;Uñon;040412
PE;9589;Arequipa;Castilla;Uraca;040413
PE;9589;Arequipa;Castilla;Viraco;040414
PE;9589;Arequipa;Caylloma;;040500
PE;9589;Arequipa;Caylloma;Chivay;040501
PE;9589;Arequipa;Caylloma;Achoma;040502
PE;9589;Arequipa;Caylloma;Cabanaconde;040503
PE;9589;Arequipa;Caylloma;Callalli;040504
PE;9589;Arequipa;Caylloma;Caylloma;040505
PE;9589;Arequipa;Caylloma;Coporaque;040506
PE;9589;Arequipa;Caylloma;Huambo;040507
PE;9589;Arequipa;Caylloma;Huanca;040508
PE;9589;Arequipa;Caylloma;Ichupampa;040509
PE;9589;Arequipa;Caylloma;Lari;040510
PE;9589;Arequipa;Caylloma;Lluta;040511
PE;9589;Arequipa;Caylloma;Maca;040512
PE;9589;Arequipa;Caylloma;Madrigal;040513
PE;9589;Arequipa;Caylloma;SanAntoniodeChuca;040514
PE;9589;Arequipa;Caylloma;Sibayo;040515
PE;9589;Arequipa;Caylloma;Tapay;040516
PE;9589;Arequipa;Caylloma;Tisco;040517
PE;9589;Arequipa;Caylloma;Tuti;040518
PE;9589;Arequipa;Caylloma;Yanque;040519
PE;9589;Arequipa;Caylloma;Majes;040520
PE;9589;Arequipa;Condesuyos;;040600
PE;9589;Arequipa;Condesuyos;Chuquibamba;040601
PE;9589;Arequipa;Condesuyos;Andaray;040602
PE;9589;Arequipa;Condesuyos;Cayarani;040603
PE;9589;Arequipa;Condesuyos;Chichas;040604
PE;9589;Arequipa;Condesuyos;Iray;040605
PE;9589;Arequipa;Condesuyos;RíoGrande;040606
PE;9589;Arequipa;Condesuyos;Salamanca;040607
PE;9589;Arequipa;Condesuyos;Yanaquihua;040608
PE;9589;Arequipa;Islay;;040700
PE;9589;Arequipa;Islay;Mollendo;040701
PE;9589;Arequipa;Islay;Cocachacra;040702
PE;9589;Arequipa;Islay;DeanValdivia;040703
PE;9589;Arequipa;Islay;Islay;040704
PE;9589;Arequipa;Islay;Mejia;040705
PE;9589;Arequipa;Islay;PuntadeBombón;040706
PE;9589;Arequipa;LaUniòn;;040800
PE;9589;Arequipa;LaUniòn;Cotahuasi;040801
PE;9589;Arequipa;LaUniòn;Alca;040802
PE;9589;Arequipa;LaUniòn;Charcana;040803
PE;9589;Arequipa;LaUniòn;Huaynacotas;040804
PE;9589;Arequipa;LaUniòn;Pampamarca;040805
PE;9589;Arequipa;LaUniòn;Puyca;040806
PE;9589;Arequipa;LaUniòn;Quechualla;040807
PE;9589;Arequipa;LaUniòn;Sayla;040808
PE;9589;Arequipa;LaUniòn;Tauria;040809
PE;9589;Arequipa;LaUniòn;Tomepampa;040810
PE;9589;Arequipa;LaUniòn;Toro;040811
PE;9589;Ayacucho;;;050000
PE;9589;Ayacucho;Huamanga;;050100
PE;9589;Ayacucho;Huamanga;Ayacucho;050101
PE;9589;Ayacucho;Huamanga;Acocro;050102
PE;9589;Ayacucho;Huamanga;AcosVinchos;050103
PE;9589;Ayacucho;Huamanga;CarmenAlto;050104
PE;9589;Ayacucho;Huamanga;Chiara;050105
PE;9589;Ayacucho;Huamanga;Ocros;050106
PE;9589;Ayacucho;Huamanga;Pacaycasa;050107
PE;9589;Ayacucho;Huamanga;Quinua;050108
PE;9589;Ayacucho;Huamanga;SanJosédeTicllas;050109
PE;9589;Ayacucho;Huamanga;SanJuanBautista;050110
PE;9589;Ayacucho;Huamanga;SantiagodePischa;050111
PE;9589;Ayacucho;Huamanga;Socos;050112
PE;9589;Ayacucho;Huamanga;Tambillo;050113
PE;9589;Ayacucho;Huamanga;Vinchos;050114
PE;9589;Ayacucho;Huamanga;JesúsNazareno;050115
PE;9589;Ayacucho;Huamanga;AndrésAvelinoCáceresDorregaray;050116
PE;9589;Ayacucho;Cangallo;;050200
PE;9589;Ayacucho;Cangallo;Cangallo;050201
PE;9589;Ayacucho;Cangallo;Chuschi;050202
PE;9589;Ayacucho;Cangallo;LosMorochucos;050203
PE;9589;Ayacucho;Cangallo;MaríaParadodeBellido;050204
PE;9589;Ayacucho;Cangallo;Paras;050205
PE;9589;Ayacucho;Cangallo;Totos;050206
PE;9589;Ayacucho;HuancaSancos;;050300
PE;9589;Ayacucho;HuancaSancos;Sancos;050301
PE;9589;Ayacucho;HuancaSancos;Carapo;050302
PE;9589;Ayacucho;HuancaSancos;Sacsamarca;050303
PE;9589;Ayacucho;HuancaSancos;SantiagodeLucanamarca;050304
PE;9589;Ayacucho;Huanta;;050400
PE;9589;Ayacucho;Huanta;Huanta;050401
PE;9589;Ayacucho;Huanta;Ayahuanco;050402
PE;9589;Ayacucho;Huanta;Huamanguilla;050403
